============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.3.5, pluggy-1.5.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/xuyehua/Code/remote-terminal-mcp
plugins: anyio-4.9.0, cov-6.1.1, asyncio-1.0.0

tests/tool_execute_command/test_fix_mcp_restart_and_new_code_loading_20241222.py:259: AssertionError
----------------------------- Captured stdout call -----------------------------
🎯 测试新的update_server_config逻辑加载
________ QualityAssuranceRulesTest.test_regression_directory_structure _________

self = <test_fix_quality_assurance_rules_20240622.QualityAssuranceRulesTest testMethod=test_regression_directory_structure>

    def test_regression_directory_structure(self):
        """测试1：验证回归测试目录结构完整性"""
        print("🧪 测试回归测试目录结构...")
    
        # 验证回归测试目录存在
>       self.assertTrue(
            self.regression_dir.exists(),
            "回归测试目录 tests/regression/ 必须存在"
        )
E       AssertionError: False is not true : 回归测试目录 tests/regression/ 必须存在

tests/tool_get_server_status/test_fix_quality_assurance_rules_20240622.py:42: AssertionError
----------------------------- Captured stdout call -----------------------------
🧪 测试回归测试目录结构...
_______ QualityAssuranceRulesTest.test_regression_test_naming_convention _______

self = <test_fix_quality_assurance_rules_20240622.QualityAssuranceRulesTest testMethod=test_regression_test_naming_convention>

    def test_regression_test_naming_convention(self):
        """测试2：验证测试文件命名规范"""
        print("🧪 测试回归测试文件命名规范...")
    
        # 获取所有回归测试文件
        test_files = list(self.regression_dir.glob("test_fix_*.py"))
    
        # 验证至少有一个回归测试文件
>       self.assertGreater(
            len(test_files), 0,
            "必须至少有一个回归测试文件"
        )
E       AssertionError: 0 not greater than 0 : 必须至少有一个回归测试文件

tests/tool_get_server_status/test_fix_quality_assurance_rules_20240622.py:71: AssertionError
----------------------------- Captured stdout call -----------------------------
🧪 测试回归测试文件命名规范...
___ TestMCPSilentConfigRegression.test_constructor_without_force_interactive ___

self = <test_mcp_silent_config_regression.TestMCPSilentConfigRegression testMethod=test_constructor_without_force_interactive>

    def test_constructor_without_force_interactive(self):
        """测试构造函数不再需要force_interactive参数"""
        # 测试默认构造
        config_manager = EnhancedConfigManager(str(self.config_file))
>       self.assertTrue(config_manager.interactive_mode_enabled, "应该默认启用交互模式")
E       AttributeError: 'EnhancedConfigManager' object has no attribute 'interactive_mode_enabled'

tests/tool_list_servers/test_mcp_silent_config_regression.py:49: AttributeError
____ TestMCPSilentConfigRegression.test_smart_input_detailed_error_messages ____

self = <test_mcp_silent_config_regression.TestMCPSilentConfigRegression testMethod=test_smart_input_detailed_error_messages>

    def test_smart_input_detailed_error_messages(self):
        """测试smart_input的详细错误信息"""
        # 模拟非MCP模式
        self.config_manager.is_mcp_mode = False
    
        # 测试主机地址验证
        with patch('builtins.input', side_effect=['invalid host', '192.168.1.100']):
            with patch('sys.stdout', new_callable=StringIO) as mock_stdout:
                result = self.config_manager.smart_input(
                    "🌐 服务器地址",
                    validator=self.config_manager.validate_hostname
                )
    
                output = mock_stdout.getvalue()
                self.assertIn('输入验证失败', output)
                self.assertIn('服务器地址不能包含空格', output)
                self.assertIn('正确格式示例', output)
                self.assertEqual(result, '192.168.1.100')
    
        # 测试用户名验证（使用无效字符而不是长度）
        with patch('builtins.input', side_effect=['invalid@user', 'validuser']):
            with patch('sys.stdout', new_callable=StringIO) as mock_stdout:
                result = self.config_manager.smart_input(
                    "👤 用户名",
                    validator=self.config_manager.validate_username
                )
    
                output = mock_stdout.getvalue()
>               self.assertIn('输入验证失败', output)
E               AssertionError: '输入验证失败' not found in ''

tests/tool_list_servers/test_mcp_silent_config_regression.py:164: AssertionError
________ TestSyncConfigUIEnhancement.test_collect_sync_patterns_add_new ________

self = <test_sync_config_ui_enhancement.TestSyncConfigUIEnhancement testMethod=test_collect_sync_patterns_add_new>
mock_colored_print = <MagicMock name='colored_print' id='4363217072'>
mock_smart_input = <MagicMock name='smart_input' id='4370038640'>

    @patch('enhanced_config_manager.EnhancedConfigManager.smart_input')
    @patch('enhanced_config_manager.EnhancedConfigManager.colored_print')
    def test_collect_sync_patterns_add_new(self, mock_colored_print, mock_smart_input):
        """测试7: _collect_sync_patterns方法添加新模式"""
        log_test_output("测试7: _collect_sync_patterns添加新模式", "INFO")
    
        try:
            from config_manager.main import EnhancedConfigManager
    
            # 创建配置管理器实例
            config_manager = EnhancedConfigManager()
    
            # 模拟用户输入（保留默认值，添加新值）
            mock_smart_input.side_effect = [
                "*.py",     # 保留第一个默认值
                "*.ts",     # 添加新的模式
                "*.vue",    # 添加新的模式
                ""          # 完成配置
            ]
    
            # 调用_collect_sync_patterns方法
            result = config_manager._collect_sync_patterns(
                "包含模式",
                defaults=['*.py']
            )
    
            # 验证结果
            self.assertIsInstance(result, list)
>           self.assertEqual(len(result), 3)
E           AssertionError: 1 != 3

tests/tool_sync_config/test_sync_config_ui_enhancement.py:293: AssertionError

During handling of the above exception, another exception occurred:

self = <test_sync_config_ui_enhancement.TestSyncConfigUIEnhancement testMethod=test_collect_sync_patterns_add_new>
mock_colored_print = <MagicMock name='colored_print' id='4363217072'>
mock_smart_input = <MagicMock name='smart_input' id='4370038640'>

    @patch('enhanced_config_manager.EnhancedConfigManager.smart_input')
    @patch('enhanced_config_manager.EnhancedConfigManager.colored_print')
    def test_collect_sync_patterns_add_new(self, mock_colored_print, mock_smart_input):
        """测试7: _collect_sync_patterns方法添加新模式"""
        log_test_output("测试7: _collect_sync_patterns添加新模式", "INFO")
    
        try:
            from config_manager.main import EnhancedConfigManager
    
            # 创建配置管理器实例
            config_manager = EnhancedConfigManager()
    
            # 模拟用户输入（保留默认值，添加新值）
            mock_smart_input.side_effect = [
                "*.py",     # 保留第一个默认值
                "*.ts",     # 添加新的模式
                "*.vue",    # 添加新的模式
                ""          # 完成配置
            ]
    
            # 调用_collect_sync_patterns方法
            result = config_manager._collect_sync_patterns(
                "包含模式",
                defaults=['*.py']
            )
    
            # 验证结果
            self.assertIsInstance(result, list)
            self.assertEqual(len(result), 3)
            self.assertIn('*.py', result)
            self.assertIn('*.ts', result)
            self.assertIn('*.vue', result)
    
            log_test_output("✅ _collect_sync_patterns正确添加新模式", "SUCCESS")
    
        except Exception as e:
>           self.fail(f"测试_collect_sync_patterns添加新模式失败: {str(e)}")
E           AssertionError: 测试_collect_sync_patterns添加新模式失败: 1 != 3

tests/tool_sync_config/test_sync_config_ui_enhancement.py:301: AssertionError
----------------------------- Captured stdout call -----------------------------
ℹ️ 开始测试: TestSyncConfigUIEnhancement
ℹ️ 测试7: _collect_sync_patterns添加新模式
ℹ️ 完成测试: TestSyncConfigUIEnhancement
___________ TestSyncConfigUIEnhancement.test_configure_sync_disabled ___________

self = <test_sync_config_ui_enhancement.TestSyncConfigUIEnhancement testMethod=test_configure_sync_disabled>
mock_colored_print = <MagicMock name='colored_print' id='4370202096'>
mock_smart_input = <MagicMock name='smart_input' id='4370273616'>

    @patch('enhanced_config_manager.EnhancedConfigManager.smart_input')
    @patch('enhanced_config_manager.EnhancedConfigManager.colored_print')
    def test_configure_sync_disabled(self, mock_colored_print, mock_smart_input):
        """测试3: 用户选择不启用自动同步"""
        log_test_output("测试3: 用户选择不启用自动同步", "INFO")
    
        try:
            from config_manager.main import EnhancedConfigManager
    
            # 创建配置管理器实例
            config_manager = EnhancedConfigManager()
    
            # 模拟用户选择不启用同步
            mock_smart_input.return_value = "2"
    
            # 调用_configure_sync方法
            result = config_manager._configure_sync()
    
            # 验证结果
            self.assertIsNone(result)
    
            # 验证smart_input被调用
>           mock_smart_input.assert_called_once()

tests/tool_sync_config/test_sync_config_ui_enhancement.py:110: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <MagicMock name='smart_input' id='4370273616'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'smart_input' to have been called once. Called 0 times.

/Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:886: AssertionError

During handling of the above exception, another exception occurred:

self = <test_sync_config_ui_enhancement.TestSyncConfigUIEnhancement testMethod=test_configure_sync_disabled>
mock_colored_print = <MagicMock name='colored_print' id='4370202096'>
mock_smart_input = <MagicMock name='smart_input' id='4370273616'>

    @patch('enhanced_config_manager.EnhancedConfigManager.smart_input')
    @patch('enhanced_config_manager.EnhancedConfigManager.colored_print')
    def test_configure_sync_disabled(self, mock_colored_print, mock_smart_input):
        """测试3: 用户选择不启用自动同步"""
        log_test_output("测试3: 用户选择不启用自动同步", "INFO")
    
        try:
            from config_manager.main import EnhancedConfigManager
    
            # 创建配置管理器实例
            config_manager = EnhancedConfigManager()
    
            # 模拟用户选择不启用同步
            mock_smart_input.return_value = "2"
    
            # 调用_configure_sync方法
            result = config_manager._configure_sync()
    
            # 验证结果
            self.assertIsNone(result)
    
            # 验证smart_input被调用
            mock_smart_input.assert_called_once()
    
            log_test_output("✅ 用户选择不启用同步时正确返回None", "SUCCESS")
    
        except Exception as e:
>           self.fail(f"测试用户选择不启用同步失败: {str(e)}")
E           AssertionError: 测试用户选择不启用同步失败: Expected 'smart_input' to have been called once. Called 0 times.

tests/tool_sync_config/test_sync_config_ui_enhancement.py:115: AssertionError
----------------------------- Captured stdout call -----------------------------
ℹ️ 开始测试: TestSyncConfigUIEnhancement
ℹ️ 测试3: 用户选择不启用自动同步
ℹ️ 完成测试: TestSyncConfigUIEnhancement
_____ TestSyncConfigUIEnhancement.test_configure_sync_enabled_full_config ______

self = <test_sync_config_ui_enhancement.TestSyncConfigUIEnhancement testMethod=test_configure_sync_enabled_full_config>
mock_collect_patterns = <MagicMock name='_collect_sync_patterns' id='4370173904'>
mock_colored_print = <MagicMock name='colored_print' id='4370212128'>
mock_smart_input = <MagicMock name='smart_input' id='4370198736'>

    @patch('enhanced_config_manager.EnhancedConfigManager.smart_input')
    @patch('enhanced_config_manager.EnhancedConfigManager.colored_print')
    @patch('enhanced_config_manager.EnhancedConfigManager._collect_sync_patterns')
    def test_configure_sync_enabled_full_config(self, mock_collect_patterns, mock_colored_print, mock_smart_input):
        """测试4: 用户启用自动同步并完整配置"""
        log_test_output("测试4: 用户启用自动同步并完整配置", "INFO")
    
        try:
            from config_manager.main import EnhancedConfigManager
    
            # 创建配置管理器实例
            config_manager = EnhancedConfigManager()
    
            # 模拟用户输入序列
            mock_smart_input.side_effect = [
                "1",  # 启用自动同步
                "/home/Code",  # 远程工作目录
                "8021",  # FTP端口
                "ftpuser",  # FTP用户名
                "mypassword",  # FTP密码
                "/local/workspace"  # 本地工作目录
            ]
    
            # 模拟collect_sync_patterns返回值
            mock_collect_patterns.side_effect = [
                ['*.py', '*.js', '*.md'],  # 包含模式
                ['*.pyc', '__pycache__', '.git']  # 排除模式
            ]
    
            # 调用_configure_sync方法
            result = config_manager._configure_sync()
    
            # 验证结果
>           self.assertIsNotNone(result)
E           AssertionError: unexpectedly None

tests/tool_sync_config/test_sync_config_ui_enhancement.py:150: AssertionError

During handling of the above exception, another exception occurred:

self = <test_sync_config_ui_enhancement.TestSyncConfigUIEnhancement testMethod=test_configure_sync_enabled_full_config>
mock_collect_patterns = <MagicMock name='_collect_sync_patterns' id='4370173904'>
mock_colored_print = <MagicMock name='colored_print' id='4370212128'>
mock_smart_input = <MagicMock name='smart_input' id='4370198736'>

    @patch('enhanced_config_manager.EnhancedConfigManager.smart_input')
    @patch('enhanced_config_manager.EnhancedConfigManager.colored_print')
    @patch('enhanced_config_manager.EnhancedConfigManager._collect_sync_patterns')
    def test_configure_sync_enabled_full_config(self, mock_collect_patterns, mock_colored_print, mock_smart_input):
        """测试4: 用户启用自动同步并完整配置"""
        log_test_output("测试4: 用户启用自动同步并完整配置", "INFO")
    
        try:
            from config_manager.main import EnhancedConfigManager
    
            # 创建配置管理器实例
            config_manager = EnhancedConfigManager()
    
            # 模拟用户输入序列
            mock_smart_input.side_effect = [
                "1",  # 启用自动同步
                "/home/Code",  # 远程工作目录
                "8021",  # FTP端口
                "ftpuser",  # FTP用户名
                "mypassword",  # FTP密码
                "/local/workspace"  # 本地工作目录
            ]
    
            # 模拟collect_sync_patterns返回值
            mock_collect_patterns.side_effect = [
                ['*.py', '*.js', '*.md'],  # 包含模式
                ['*.pyc', '__pycache__', '.git']  # 排除模式
            ]
    
            # 调用_configure_sync方法
            result = config_manager._configure_sync()
    
            # 验证结果
            self.assertIsNotNone(result)
            self.assertIsInstance(result, dict)
            self.assertTrue(result.get('enabled'))
            self.assertEqual(result.get('remote_workspace'), '/home/Code')
            self.assertEqual(result.get('ftp_port'), '8021')
            self.assertEqual(result.get('ftp_user'), 'ftpuser')
            self.assertEqual(result.get('ftp_password'), 'mypassword')
            self.assertEqual(result.get('local_workspace'), '/local/workspace')
            self.assertEqual(result.get('include_patterns'), ['*.py', '*.js', '*.md'])
            self.assertEqual(result.get('exclude_patterns'), ['*.pyc', '__pycache__', '.git'])
    
            # 验证smart_input被正确调用
            self.assertEqual(mock_smart_input.call_count, 6)
    
            # 验证_collect_sync_patterns被调用两次
            self.assertEqual(mock_collect_patterns.call_count, 2)
    
            log_test_output("✅ 用户启用同步时正确收集所有配置", "SUCCESS")
    
        except Exception as e:
>           self.fail(f"测试用户启用同步配置失败: {str(e)}")
E           AssertionError: 测试用户启用同步配置失败: unexpectedly None

tests/tool_sync_config/test_sync_config_ui_enhancement.py:170: AssertionError
----------------------------- Captured stdout call -----------------------------
ℹ️ 开始测试: TestSyncConfigUIEnhancement
ℹ️ 测试4: 用户启用自动同步并完整配置
ℹ️ 完成测试: TestSyncConfigUIEnhancement
________ TestSyncConfigUIEnhancement.test_configure_sync_with_defaults _________

self = <test_sync_config_ui_enhancement.TestSyncConfigUIEnhancement testMethod=test_configure_sync_with_defaults>
mock_collect_patterns = <MagicMock name='_collect_sync_patterns' id='4387670912'>
mock_colored_print = <MagicMock name='colored_print' id='4387765984'>
mock_smart_input = <MagicMock name='smart_input' id='4388906800'>

    @patch('enhanced_config_manager.EnhancedConfigManager.smart_input')
    @patch('enhanced_config_manager.EnhancedConfigManager.colored_print')
    @patch('enhanced_config_manager.EnhancedConfigManager._collect_sync_patterns')
    def test_configure_sync_with_defaults(self, mock_collect_patterns, mock_colored_print, mock_smart_input):
        """测试5: 使用默认值配置自动同步"""
        log_test_output("测试5: 使用默认值配置自动同步", "INFO")
    
        try:
            from config_manager.main import EnhancedConfigManager
    
            # 创建配置管理器实例
            config_manager = EnhancedConfigManager()
    
            # 准备默认配置
            defaults = {
                'enabled': True,
                'remote_workspace': '/test/workspace',
                'ftp_port': 9021,
                'ftp_user': 'testuser',
                'ftp_password': 'testpassword',
                'local_workspace': '/test/local',
                'include_patterns': ['*.test'],
                'exclude_patterns': ['*.temp']
            }
    
            # 模拟用户输入序列（使用默认值）
            mock_smart_input.side_effect = [
                "1",  # 启用自动同步
                "/test/workspace",  # 远程工作目录（使用默认值）
                "9021",  # FTP端口（使用默认值）
                "testuser",  # FTP用户名（使用默认值）
                "testpassword",  # FTP密码（使用默认值）
                "/test/local"  # 本地工作目录（使用默认值）
            ]
    
            # 模拟collect_sync_patterns返回默认值
            mock_collect_patterns.side_effect = [
                ['*.test'],  # 包含模式
                ['*.temp']   # 排除模式
            ]
    
            # 调用_configure_sync方法
            result = config_manager._configure_sync(defaults)
    
            # 验证结果
>           self.assertIsNotNone(result)
E           AssertionError: unexpectedly None

tests/tool_sync_config/test_sync_config_ui_enhancement.py:217: AssertionError

During handling of the above exception, another exception occurred:

self = <test_sync_config_ui_enhancement.TestSyncConfigUIEnhancement testMethod=test_configure_sync_with_defaults>
mock_collect_patterns = <MagicMock name='_collect_sync_patterns' id='4387670912'>
mock_colored_print = <MagicMock name='colored_print' id='4387765984'>
mock_smart_input = <MagicMock name='smart_input' id='4388906800'>

    @patch('enhanced_config_manager.EnhancedConfigManager.smart_input')
    @patch('enhanced_config_manager.EnhancedConfigManager.colored_print')
    @patch('enhanced_config_manager.EnhancedConfigManager._collect_sync_patterns')
    def test_configure_sync_with_defaults(self, mock_collect_patterns, mock_colored_print, mock_smart_input):
        """测试5: 使用默认值配置自动同步"""
        log_test_output("测试5: 使用默认值配置自动同步", "INFO")
    
        try:
            from config_manager.main import EnhancedConfigManager
    
            # 创建配置管理器实例
            config_manager = EnhancedConfigManager()
    
            # 准备默认配置
            defaults = {
                'enabled': True,
                'remote_workspace': '/test/workspace',
                'ftp_port': 9021,
                'ftp_user': 'testuser',
                'ftp_password': 'testpassword',
                'local_workspace': '/test/local',
                'include_patterns': ['*.test'],
                'exclude_patterns': ['*.temp']
            }
    
            # 模拟用户输入序列（使用默认值）
            mock_smart_input.side_effect = [
                "1",  # 启用自动同步
                "/test/workspace",  # 远程工作目录（使用默认值）
                "9021",  # FTP端口（使用默认值）
                "testuser",  # FTP用户名（使用默认值）
                "testpassword",  # FTP密码（使用默认值）
                "/test/local"  # 本地工作目录（使用默认值）
            ]
    
            # 模拟collect_sync_patterns返回默认值
            mock_collect_patterns.side_effect = [
                ['*.test'],  # 包含模式
                ['*.temp']   # 排除模式
            ]
    
            # 调用_configure_sync方法
            result = config_manager._configure_sync(defaults)
    
            # 验证结果
            self.assertIsNotNone(result)
            self.assertEqual(result.get('remote_workspace'), '/test/workspace')
            self.assertEqual(result.get('ftp_port'), '9021')
            self.assertEqual(result.get('ftp_user'), 'testuser')
            self.assertEqual(result.get('ftp_password'), 'testpassword')
            self.assertEqual(result.get('local_workspace'), '/test/local')
    
            log_test_output("✅ 默认值配置正确应用", "SUCCESS")
    
        except Exception as e:
>           self.fail(f"测试默认值配置失败: {str(e)}")
E           AssertionError: 测试默认值配置失败: unexpectedly None

tests/tool_sync_config/test_sync_config_ui_enhancement.py:227: AssertionError
----------------------------- Captured stdout call -----------------------------
ℹ️ 开始测试: TestSyncConfigUIEnhancement
ℹ️ 测试5: 使用默认值配置自动同步
ℹ️ 完成测试: TestSyncConfigUIEnhancement
__________ TestSyncConfigUIEnhancement.test_guided_setup_integration ___________

self = <test_sync_config_ui_enhancement.TestSyncConfigUIEnhancement testMethod=test_guided_setup_integration>
mock_guided_setup = <MagicMock name='guided_setup' id='4370075312'>

    @patch('enhanced_config_manager.EnhancedConfigManager.guided_setup')
    def test_guided_setup_integration(self, mock_guided_setup):
        """测试8: guided_setup集成自动同步配置"""
        log_test_output("测试8: guided_setup集成自动同步配置", "INFO")
    
        try:
            from config_manager.main import EnhancedConfigManager
    
            # 创建配置管理器实例
            config_manager = EnhancedConfigManager()
    
            # 模拟guided_setup返回值
            mock_guided_setup.return_value = ("test_server", {
                'connection_type': 'ssh',
                'host': 'test.example.com',
                'username': 'testuser',
                'docker_enabled': True,
                'docker_config': {},
                'auto_sync_enabled': True,
                'sync_config': {
                    'enabled': True,
                    'remote_workspace': '/home/Code',
                    'ftp_port': '8021',
                    'ftp_user': 'ftpuser',
                    'ftp_password': 'syncpassword'
                }
            })
    
            # 调用guided_setup方法
            result = config_manager.guided_setup()
    
            # 验证结果
            self.assertIsNotNone(result)
            self.assertEqual(len(result), 2)
    
            server_name, config = result
            self.assertEqual(server_name, "test_server")
            self.assertIn('sync_config', config)
>           self.assertTrue(config.get('auto_sync_enabled'))
E           AssertionError: False is not true

tests/tool_sync_config/test_sync_config_ui_enhancement.py:341: AssertionError

During handling of the above exception, another exception occurred:

self = <test_sync_config_ui_enhancement.TestSyncConfigUIEnhancement testMethod=test_guided_setup_integration>
mock_guided_setup = <MagicMock name='guided_setup' id='4370075312'>

    @patch('enhanced_config_manager.EnhancedConfigManager.guided_setup')
    def test_guided_setup_integration(self, mock_guided_setup):
        """测试8: guided_setup集成自动同步配置"""
        log_test_output("测试8: guided_setup集成自动同步配置", "INFO")
    
        try:
            from config_manager.main import EnhancedConfigManager
    
            # 创建配置管理器实例
            config_manager = EnhancedConfigManager()
    
            # 模拟guided_setup返回值
            mock_guided_setup.return_value = ("test_server", {
                'connection_type': 'ssh',
                'host': 'test.example.com',
                'username': 'testuser',
                'docker_enabled': True,
                'docker_config': {},
                'auto_sync_enabled': True,
                'sync_config': {
                    'enabled': True,
                    'remote_workspace': '/home/Code',
                    'ftp_port': '8021',
                    'ftp_user': 'ftpuser',
                    'ftp_password': 'syncpassword'
                }
            })
    
            # 调用guided_setup方法
            result = config_manager.guided_setup()
    
            # 验证结果
            self.assertIsNotNone(result)
            self.assertEqual(len(result), 2)
    
            server_name, config = result
            self.assertEqual(server_name, "test_server")
            self.assertIn('sync_config', config)
            self.assertTrue(config.get('auto_sync_enabled'))
    
            log_test_output("✅ guided_setup正确集成自动同步配置", "SUCCESS")
    
        except Exception as e:
>           self.fail(f"测试guided_setup集成失败: {str(e)}")
E           AssertionError: 测试guided_setup集成失败: False is not true

tests/tool_sync_config/test_sync_config_ui_enhancement.py:346: AssertionError
----------------------------- Captured stdout call -----------------------------
ℹ️ 开始测试: TestSyncConfigUIEnhancement
ℹ️ 测试8: guided_setup集成自动同步配置
ℹ️ 完成测试: TestSyncConfigUIEnhancement
____________________ test_interactive_update_server_config _____________________

    def test_interactive_update_server_config():
        # 写入初始配置
        with open(TEST_CONFIG_PATH, 'w', encoding='utf-8') as f:
            yaml.safe_dump(INIT_CONFIG, f, allow_unicode=True)
        # 自动化交互
        with patch("builtins.input", side_effect=MOCK_INPUTS):
            manager = EnhancedConfigManager(config_path=TEST_CONFIG_PATH, force_interactive=True)
            manager.guided_setup(edit_server='cpu_221')
        # 校验配置内容
        actual = load_yaml(TEST_CONFIG_PATH)
        expected = load_yaml(EXPECTED_CONFIG_PATH)
>       assert actual == expected, f"配置内容不一致\n实际: {actual}\n预期: {expected}"
E       AssertionError: 配置内容不一致
E         实际: {'servers': {'cpu_221': {'auto_sync_enabled': False, 'docker_config': {}, 'docker_enabled': False, 'host': '127.0.0.1', 'port': 22, 'sync_config': {}, 'username': 'user'}}}
E         预期: {'servers': {'cpu_221': {'host': '10.0.0.221', 'username': 'root', 'port': 22, 'docker_enabled': False, 'docker_config': {}, 'auto_sync_enabled': False, 'sync_config': {}}}}
E       assert {'servers': {...0.0.1', ...}}} == {'servers': {...0.221', ...}}}
E         
E         Differing items:
E         {'servers': {'cpu_221': {'auto_sync_enabled': False, 'docker_config': {}, 'docker_enabled': False, 'host': '127.0.0.1', ...}}} != {'servers': {'cpu_221': {'auto_sync_enabled': False, 'docker_config': {}, 'docker_enabled': False, 'host': '10.0.0.221', ...}}}
E         
E         Full diff:
E           {
E               'servers': {...
E         
E         ...Full output truncated (17 lines hidden), use '-vv' to show

tests/tool_update_server_config/test_interactive_update_server_config.py:60: AssertionError
________________ test_interactive_update_server_config_prefill _________________

    def test_interactive_update_server_config_prefill():
        # 写入初始配置
        with open(TEST_CONFIG_PATH, 'w', encoding='utf-8') as f:
            yaml.safe_dump(INIT_CONFIG, f, allow_unicode=True)
        # 预填参数
        prefill = {
            'name': 'hg225',
            'host': '192.168.1.226',  # 修改后的host
            'username': 'admin',
        }
        with patch("builtins.input", side_effect=MOCK_INPUTS):
            manager = EnhancedConfigManager(config_path=TEST_CONFIG_PATH, force_interactive=True)
            manager.guided_setup(edit_server='hg225', prefill=prefill)
        # 校验配置内容
        actual = load_yaml(TEST_CONFIG_PATH)
        expected = load_yaml(EXPECTED_CONFIG_PATH)
>       assert actual == expected, f"配置内容不一致\n实际: {actual}\n预期: {expected}"
E       AssertionError: 配置内容不一致
E         实际: {'servers': {'hg225': {'auto_sync_enabled': False, 'docker_config': {}, 'docker_enabled': False, 'host': '192.168.1.226', 'name': 'hg225', 'port': 22, 'sync_config': {}, 'username': 'admin'}}}
E         预期: {'servers': {'hg225': {'host': '192.168.1.226', 'username': 'admin', 'port': 22, 'docker_enabled': False, 'docker_config': {}, 'auto_sync_enabled': False, 'sync_config': {}}}}
E       assert {'servers': {...1.226', ...}}} == {'servers': {...1.226', ...}}}
E         
E         Differing items:
E         {'servers': {'hg225': {'auto_sync_enabled': False, 'docker_config': {}, 'docker_enabled': False, 'host': '192.168.1.226', ...}}} != {'servers': {'hg225': {'auto_sync_enabled': False, 'docker_config': {}, 'docker_enabled': False, 'host': '192.168.1.226', ...}}}
E         
E         Full diff:
E           {
E               'servers': {...
E         
E         ...Full output truncated (12 lines hidden), use '-vv' to show

tests/tool_update_server_config/test_interactive_update_server_config_prefill.py:65: AssertionError
=========================== short test summary info ============================
FAILED python/tests/tool_connect_server/test_fix_interactive_startup_requirement_20241222.py::TestInteractiveStartupRequirement::test_create_server_config_must_start_interactive_interface
FAILED python/tests/tool_connect_server/test_fix_interactive_startup_requirement_20241222.py::TestInteractiveStartupRequirement::test_interactive_startup_failure_diagnosis
FAILED python/tests/tool_connect_server/test_fix_interactive_startup_requirement_20241222.py::TestInteractiveStartupRequirement::test_interactive_startup_with_minimal_params
FAILED python/tests/tool_connect_server/test_fix_user_visible_interaction_20241222.py::TestUserVisibleInteraction::test_interactive_interface_accessibility
FAILED python/tests/tool_connect_server/test_fix_user_visible_interaction_20241222.py::TestUserVisibleInteraction::test_terminal_window_creation_on_macos
FAILED python/tests/tool_connect_server/test_fully_automated_interactive.py::TestFullyAutomatedInteractive::test_guided_setup_docker_server_full_automation
FAILED python/tests/tool_connect_server/test_fully_automated_interactive.py::TestFullyAutomatedInteractive::test_guided_setup_relay_server_full_automation
FAILED python/tests/tool_connect_server/test_fully_automated_interactive.py::TestFullyAutomatedInteractive::test_guided_setup_ssh_server_full_automation
FAILED python/tests/tool_connect_server/test_fully_automated_interactive.py::TestFullyAutomatedInteractive::test_smart_input_error_recovery_automation
FAILED python/tests/tool_connect_server/test_fully_automated_interactive.py::TestInputValidationAutomation::test_hostname_validation_automation
FAILED python/tests/tool_connect_server/test_fully_automated_interactive.py::TestInputValidationAutomation::test_port_validation_automation
FAILED python/tests/tool_connect_server/test_package_integrity.py::TestNPMPackageIntegrity::test_main_entry_file
FAILED python/tests/tool_connect_server/test_package_integrity.py::TestNPMPackageIntegrity::test_required_python_files
FAILED python/tests/tool_connect_server/test_package_integrity.py::TestNPMPackageInstallation::test_npm_pack_success
FAILED python/tests/tool_connect_server/test_regression_prevention.py::TestConfigurationPersistenceRegression::test_ensure_config_exists_preserves_user_config
FAILED python/tests/tool_connect_server/test_regression_prevention.py::TestConfigurationPersistenceRegression::test_modified_example_server_detection
FAILED python/tests/tool_connect_server/test_regression_prevention.py::TestConfigurationPersistenceRegression::test_npm_installation_protection
FAILED python/tests/tool_connect_server/test_zero_interaction_demo.py::TestZeroInteractionDemo::test_batch_server_creation
FAILED test_interactive_config.py::test_force_interactive - AttributeError: '...
FAILED tests/tool_add_server_config/test_interactive_create_server_config.py::test_interactive_create_server_config
FAILED tests/tool_add_server_config/test_interactive_create_server_config_prefill.py::test_interactive_create_server_config_prefill
FAILED tests/tool_delete_server_config/test_fix_config_ux_and_prefill_bug.py::TestConfigUXPrefillFix::test_guided_setup_for_relay_server
FAILED tests/tool_delete_server_config/test_fix_config_ux_and_prefill_bug.py::TestConfigUXPrefillFix::test_update_relay_server_with_prefill_issues
FAILED tests/tool_execute_command/test_fix_example_mcp_testing_20240622.py::TestMCPToolingFramework::test_reproduce_original_issue
FAILED tests/tool_execute_command/test_fix_example_mcp_testing_20240622.py::TestMCPToolingFramework::test_integration_with_other_components
FAILED tests/tool_execute_command/test_fix_mcp_restart_and_new_code_loading_20241222.py::TestMCPRestartAndNewCodeLoading::test_new_update_server_config_logic_loading
